지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 풍속 풍향(16방위),평균 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),평균 지면온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C)
108,서울,2021-01-01,-4.2,-9.8,1.6,,,7.7,270,270,2,270,-10.2,64,1014.9,1026,6.5,-3.4,-.6,-.7,.1,1.4
108,서울,2021-01-02,-5,-8.4,-1.4,,,9.9,290,320,2.6,270,-17.1,38.5,1018.5,1029.6,9,-3.9,-.6,-.8,0,1.2
108,서울,2021-01-03,-5.6,-9.1,-2,,,8.5,320,270,2,270,-15.9,45,1023,1034.3,5.5,-4.9,-1,-1.2,-.3,1
108,서울,2021-01-04,-3.5,-8.4,.3,2.33,0,5.6,70,50,1.7,50,-12.2,51.4,1020.3,1031.4,4.6,-3.3,-1,-1.3,-.4,.8
108,서울,2021-01-05,-5.5,-9.9,-2.1,5.42,0,9.9,340,290,2.9,290,-14.2,52.8,1019.2,1030.4,8.6,-3.2,-.5,-.9,-.4,.8
108,서울,2021-01-06,-7.4,-12,-1.9,5.33,2.3,15.9,290,290,2.4,270,-15.9,54.6,1012.8,1024,9.1,-4,-1.7,-1.9,-.8,.6
108,서울,2021-01-07,-14.5,-16.5,-8.4,,,15.3,290,290,4.1,270,-22.7,49.9,1015.3,1026.8,,-6.1,-1.9,-2,-.9,.5
108,서울,2021-01-08,-14.9,-18.6,-10.7,,,10.9,270,290,3.3,290,-24.5,44,1014.1,1025.6,9.2,-9.3,-3.4,-3.4,-1.8,.1
108,서울,2021-01-09,-12.2,-16.6,-7.5,,,11.4,270,290,2.6,270,-21.5,46.3,1014,1025.4,9,-8.4,-3.7,-3.8,-2.3,-.3
108,서울,2021-01-10,-7.7,-12.8,-2.7,,,4.2,160,50,1.3,290,-15.6,54.4,1017,1028.2,6.2,-6.1,-3,-3.3,-2.4,-.6
108,서울,2021-01-11,-6.7,-9.6,-4,,,5.4,50,290,1.9,50,-12.8,62.1,1015.5,1026.7,0,-5.5,-2.4,-2.7,-2,-.6
108,서울,2021-01-12,-3.9,-9.3,-.5,7.5,2.6,4.9,50,50,1.8,50,-7,79.5,1006.9,1017.9,3.6,-4.1,-2,-2.5,-1.9,-.7
108,서울,2021-01-13,2,-3,8.3,.67,0,9,200,230,2.4,50,-1.3,80.3,1004.6,1015.3,6.1,0,-.4,-1.1,-1,-.4
108,서울,2021-01-14,1.7,-3.6,7,,,6.5,70,70,2.3,70,-9.2,46.5,1011.1,1021.9,8,-.2,.1,-.6,-.7,-.2
108,서울,2021-01-15,4.5,-.7,9.9,.42,.2,10.6,250,230,3,50,-1.3,67.4,1005.6,1016.2,0,.7,.3,-.4,-.5,-.2
108,서울,2021-01-16,-4.9,-8.7,-.7,,,9.2,250,250,3.3,290,-11.8,59.3,1014.8,1025.9,8.9,-1.6,0,-.5,-.5,-.1
108,서울,2021-01-17,-5.5,-10.8,-1.3,5.25,0,6.7,230,230,2.3,270,-12.7,58.5,1016.4,1027.5,7,-3.9,-1.7,-1.9,-1.1,-.1
108,서울,2021-01-18,-3.8,-9.1,.2,5.42,.3,14.6,270,290,3.2,290,-10.1,64.3,1010.7,1021.7,2.5,-3.3,-1.1,-1.4,-1,-.1
108,서울,2021-01-19,-6.3,-11.6,-.2,,,7.9,320,320,1.8,290,-18.9,37.9,1021.2,1032.4,9.2,-4.8,-2.5,-2.7,-1.7,-.3
108,서울,2021-01-20,-.1,-6.6,7.1,,,6.6,70,50,2.2,50,-13.1,37.8,1019.1,1030,8.9,-2,-1.6,-2.1,-1.6,-.5
108,서울,2021-01-21,4.5,2.5,7,10.25,9.2,5.3,50,50,2.3,70,-2.5,64.4,1012.6,1023.3,0,.7,.2,-.6,-.7,-.2
108,서울,2021-01-22,5.5,4.8,6.6,2,.1,4.9,70,70,1.7,50,4.4,92.9,1009.2,1019.8,0,1.9,.6,-.2,-.4,-.2
108,서울,2021-01-23,7.6,4.8,12.2,,,9.9,50,70,4.2,70,1.4,66,1009.8,1020.3,5.3,3.6,1,0,-.4,-.1
108,서울,2021-01-24,7.3,2.4,13.9,,,7.2,20,70,2.1,70,.6,63.9,1015.2,1025.8,8.2,3,1.3,.1,-.3,-.1
108,서울,2021-01-25,7.9,3,13.9,,,5.5,70,70,1.9,70,.5,62,1015.1,1025.6,7.6,3.3,1.6,.4,-.3,-.1
108,서울,2021-01-26,5.3,1.7,7.4,6.92,1.7,6.8,320,270,1.9,50,2.1,80.4,1009.4,1020,0,2,1.8,.7,-.2,-.1
108,서울,2021-01-27,1.7,-1.8,6.5,,,9,20,360,2.2,270,-9.1,47.6,1012.9,1023.7,8.4,1.6,.7,0,-.3,0
108,서울,2021-01-28,-2.6,-9.7,1.4,1.33,2,17.5,270,250,4,270,-11.2,52.3,1006.5,1017.4,2.3,-.3,.6,-.1,-.3,.1
108,서울,2021-01-29,-8.8,-11.6,-4.9,,,13.7,250,270,3.5,270,-20.1,40,1015.6,1026.9,9.6,-1.7,.4,-.1,-.3,.2
108,서울,2021-01-30,-1.6,-8.1,5.2,4.5,.5,8.1,320,290,2.5,50,-8.5,60,1015,1026,6.4,-.3,.2,-.2,-.3,.4
108,서울,2021-01-31,3.2,-3.8,8.7,,,7,50,50,2,70,-4.9,57,1015.5,1026.3,6.7,.1,.3,-.2,-.2,.5
108,서울,2021-02-01,5,-2.3,9.5,.83,.7,11.4,270,270,2.7,50,.6,74.5,1006.2,1016.7,1.1,1.6,.5,-.1,0,.7
108,서울,2021-02-02,-5.6,-8.2,-2.4,3.83,0,11.2,290,290,3.9,270,-16.1,44.1,1015.4,1026.5,9.6,-.6,.5,-.1,0,.7
108,서울,2021-02-03,-3.2,-9.4,1.4,6.5,3.4,8.5,270,230,2.2,200,-9.1,64.6,1014.5,1025.5,6.6,-1.4,.1,-.4,0,.7
108,서울,2021-02-04,-3.6,-7.4,.7,1.33,.1,10.4,250,250,2.5,270,-12.8,50.1,1016.4,1027.5,9.6,-.3,.4,-.2,0,.7
108,서울,2021-02-05,1.4,-4.4,6.7,,,9.3,230,200,2.4,200,-3.2,71.8,1010.2,1021,2.7,.2,.3,-.3,0,.7
108,서울,2021-02-06,6.8,4.3,9.5,,,8,230,180,2.2,200,3.6,80.4,1004.8,1015.3,.1,2.2,.6,-.1,0,.7
108,서울,2021-02-07,3.6,-2.6,7.7,,,9.4,290,250,2.9,270,-2.9,67,1010.8,1021.5,6,3.2,.7,-.1,.1,.9
108,서울,2021-02-08,-3.1,-5.4,.2,,,11.5,320,320,3.4,290,-14,43.6,1017.5,1028.5,9.6,.2,.5,-.1,.3,1.2
108,서울,2021-02-09,-.9,-6.1,4.7,,,8.1,250,250,2,250,-10,51.9,1017.6,1028.6,9.7,.5,.5,-.1,.3,1
108,서울,2021-02-10,3.4,-1.5,7.2,,,7.7,200,200,2.1,230,-.7,75.1,1014.5,1025.3,.7,.7,.6,0,.3,1
108,서울,2021-02-11,5.5,1.3,10.9,,,4.9,110,90,1.3,70,.4,71.5,1014.6,1025.3,5.2,2.8,.8,.2,.6,1.2
108,서울,2021-02-12,6.5,.6,14,,,5.9,250,250,1.7,20,-1.3,60.6,1014.3,1025,9.2,4.2,2.4,1.4,1.6,2
108,서울,2021-02-13,7.6,1,15.9,,,6.1,290,290,1.5,20,-2.8,50.6,1013.7,1024.3,9.3,4.5,4,3.2,2.8,2.9
108,서울,2021-02-14,9.5,6.4,13.8,.17,0,5.4,270,250,1.7,70,-1.3,47.6,1004.5,1014.9,1.7,5.6,5.8,4.9,4.2,4
108,서울,2021-02-15,1.2,-5.2,8.2,5.5,1.4,14.1,270,250,4,250,-4.9,65.1,1001,1011.7,4.3,3.7,5.1,4.5,4.6,4.6
108,서울,2021-02-16,-5.1,-7,-1.3,5.55,1.5,12.9,290,290,3.2,270,-12.4,57.9,1006.2,1017.2,2.8,-1.7,1.6,1.5,2.4,3.4
108,서울,2021-02-17,-8.3,-10.4,-5.2,.67,0,15.8,270,270,5,270,-18.5,44.1,1008,1019.1,9.8,-2.1,.6,.4,1.1,2.2
108,서울,2021-02-18,-5.8,-10.6,-.4,,,9.9,270,290,3.1,270,-16,44.9,1011.4,1022.5,9.9,-1.3,.1,-.2,.5,1.6
108,서울,2021-02-19,1.6,-7.1,8.9,,,11.7,180,230,2.9,200,-4,66.9,1006.5,1017.2,8.9,.5,.1,-.3,.2,1.2
108,서울,2021-02-20,8.8,5.5,14.9,,,6.5,180,200,2.1,200,.3,60.4,999.5,1009.9,7.8,4,.7,-.1,.3,1.2
108,서울,2021-02-21,10.8,4.7,17.4,,,10.4,180,200,2.8,50,4.5,66.6,999.2,1009.5,9.7,5.5,3.5,1.9,1.6,1.9
108,서울,2021-02-22,7.8,.4,12.6,,,11.6,290,290,2.9,290,-.6,58.3,1004.5,1015,6.3,6.5,6.1,5.2,4.6,4.2
108,서울,2021-02-23,0,-3.1,4.3,,,8.5,290,290,2.9,290,-14.3,34,1015.2,1026.1,10,2.9,3.3,2.9,3.5,4.1
108,서울,2021-02-24,2.9,-3,10.1,,,4.7,290,290,1.8,50,-12.2,33,1014.7,1025.5,8.4,3.6,3.3,2.7,2.9,3.5
108,서울,2021-02-25,4.2,.7,8.2,,,4.2,20,50,1.4,50,-10.1,35.1,1013.1,1023.8,0,1.6,3.4,2.9,3,3.6
108,서울,2021-02-26,8.2,.5,15.8,,,7.2,20,70,2.3,50,-7,35,1013.3,1023.8,9.1,5.1,4.4,3.6,3.3,3.5
108,서울,2021-02-27,9.5,4.3,16.2,,,9.5,20,50,3.4,90,-1.1,48.6,1017.8,1028.4,10.3,7,6.3,5.4,4.8,4.6
108,서울,2021-02-28,7.8,3.2,10.8,,,6.8,70,70,2.1,50,-2.4,49,1015.4,1026,2.6,5.4,6.1,5.4,5.3,5.3
108,서울,2021-03-01,4.7,.5,9,22.92,67.5,13,180,50,3.5,50,3.1,91,1005,1015.6,0,4.7,6,5.5,5.4,5.5
108,서울,2021-03-02,2.3,.2,6.9,1.33,.1,6.4,290,340,1.9,50,-1.7,75.9,1014.4,1025.2,4.7,5.4,5,4.4,4.5,4.9
108,서울,2021-03-03,4.4,-1.2,9.9,,,5.3,110,200,1.8,20,-2.5,64.4,1018.3,1029,10.4,4.5,5,4.4,4.4,4.9
108,서울,2021-03-04,7.2,2.5,13,,,4.9,50,50,1.9,50,.3,62.4,1013.5,1024.1,1.9,6.2,6,5.3,5,5.1
108,서울,2021-03-05,9,3,16.2,,,8.1,230,250,2.1,250,3.3,70.3,1010.7,1021.1,10.5,9.1,7.1,6.2,5.8,5.7
108,서울,2021-03-06,6.6,3.2,11.6,,,10.5,50,50,3.3,50,1,69.5,1016.7,1027.3,3.6,7.1,7.6,7,6.8,6.6
108,서울,2021-03-07,6.2,2.1,12.2,,,7.8,50,50,2.8,50,-.5,62.9,1017.7,1028.3,9.6,7.9,7.3,6.6,6.4,6.5
108,서울,2021-03-08,7,1.5,13.9,,,7.7,230,250,1.8,270,-.8,60.3,1016.3,1026.9,10.8,8.1,7.4,6.7,6.6,6.7
108,서울,2021-03-09,6.6,2.1,12.2,,,8.2,290,250,2.2,250,-1.6,58.5,1015.2,1025.8,9.4,6.9,7.3,6.6,6.6,6.8
108,서울,2021-03-10,8.8,1.7,17.1,,,5.8,70,270,1.8,50,.9,61.8,1017.7,1028.2,10.2,9,7.8,7,6.8,6.8
108,서울,2021-03-11,10.2,4.7,17.1,,,7.3,270,250,1.8,270,-.6,50.8,1015.4,1025.8,7.9,9.8,8.8,7.9,7.6,7.4
108,서울,2021-03-12,10.5,7.2,14.9,2.75,0,8.4,110,70,2.2,50,2.1,57,1011.5,1021.9,.1,8.7,9.7,8.9,8.4,8.1
108,서울,2021-03-13,9.2,4.6,14.2,,,7.6,250,270,2.2,270,2,62.8,1011.1,1021.6,6,9.9,9.2,8.4,8.1,8.1
108,서울,2021-03-14,9.1,4.9,14.7,,,6.8,230,250,2.2,250,3.9,71.4,1009.6,1020.1,8.2,10.9,9.8,9,8.6,8.4
108,서울,2021-03-15,10.6,5.1,15.7,1.25,1.7,9.8,250,230,2.4,230,4.5,68.8,1005.9,1016.2,2.7,10.3,10.2,9.4,9,8.8
108,서울,2021-03-16,8.4,4.9,13.1,2.42,1.3,9.9,270,270,3.2,290,-1.7,52.5,1005.5,1015.9,10.6,11.8,10.7,9.9,9.6,9.4
108,서울,2021-03-17,8.8,1.8,17.5,,,6.8,250,250,1.8,50,-2.9,44.9,1008.8,1019.3,10.7,10.4,9.6,8.9,8.9,9
108,서울,2021-03-18,11.7,5,18.4,,,6.5,270,250,1.8,50,1.3,50.1,1009.1,1019.4,8.1,11.6,10.4,9.5,9.2,9.2
108,서울,2021-03-19,15.3,11.4,20.2,,,7.5,140,290,2.2,70,3.9,47.9,1008,1018.2,8.8,15,12.9,11.8,10.9,10.2
108,서울,2021-03-20,9.9,7.4,14.7,10.5,5.1,9.2,140,140,2.2,110,5,74.6,1002.9,1013.3,0,9.8,11.7,11.2,11.1,10.9
108,서울,2021-03-21,5.8,3.1,8.6,1.5,.3,14.8,320,270,4,270,-.4,65.9,1004.5,1015,2.9,7.6,9.6,9.1,9.4,9.8
108,서울,2021-03-22,6.2,1.1,11.1,,,12.4,200,230,3.2,250,-2.7,55.3,1009.9,1020.5,11.1,9,8.4,7.8,8.1,8.7
108,서울,2021-03-23,9.1,2.5,16.4,,,12.1,270,200,2.5,200,1.9,63.5,1010.1,1020.6,10.3,10.6,9.6,8.8,8.6,8.8
108,서울,2021-03-24,10.8,5.7,16.9,,,9.3,290,290,2.4,270,3.2,61.5,1010,1020.4,7.9,11.7,10.8,9.9,9.5,9.4
108,서울,2021-03-25,11.9,6.8,19,,,7.7,230,270,2.2,270,5.7,68.5,1010.8,1021.1,9.7,13.5,12.3,11.3,10.7,10.3
108,서울,2021-03-26,12.6,4.8,20.6,,,4.2,250,250,1.4,250,3,58.4,1010.2,1020.5,7.3,13.4,12.2,11.4,11,10.8
108,서울,2021-03-27,12.1,10.2,15,13.08,25.5,8,70,50,2.5,70,6,70.9,999.8,1010,0,10.5,11.5,10.9,10.8,10.9
108,서울,2021-03-28,9,7.7,13,15,9.2,10.9,180,200,3.3,200,8.3,95.8,992.7,1003,0,10.2,11.2,10.6,10.5,10.6
108,서울,2021-03-29,10.2,7.3,14.6,2.75,.2,11.2,270,270,3.3,250,2.1,62.3,998.3,1008.5,7.1,11.4,11.7,10.9,10.5,10.5
108,서울,2021-03-30,10.8,4.1,18.2,,,8.1,290,250,2.2,270,-1.3,47.3,1002.4,1012.7,11.1,12.6,11.3,10.5,10.4,10.5
108,서울,2021-03-31,14.5,5.9,22.9,,,6,270,290,1.8,50,.3,41,1004.1,1014.2,11.4,14.2,12.5,11.5,11.1,10.9
108,서울,2021-04-01,17.7,12,24,,,12.4,50,50,3.5,50,.5,33,1008.1,1018.1,10,14.4,14,13,12.4,11.9
108,서울,2021-04-02,17.8,12.5,23,.83,0,10.9,50,50,3.2,70,2,35.6,1008.7,1018.8,3.4,15.3,14.8,13.8,13.2,12.6
108,서울,2021-04-03,14.9,10.9,18,16.53,56.2,10.3,50,50,3.1,50,11.2,80.8,1002.1,1012.2,0,13.9,14.8,14.1,13.7,13.3
108,서울,2021-04-04,11.9,9,15.8,5.75,.6,9.7,50,50,3.2,50,5.2,65.8,1005.4,1015.7,1.5,13.1,14.1,13.4,13.1,13.1
108,서울,2021-04-05,11.9,5.4,19.3,,,9,270,270,2.4,20,0,47.9,1011.7,1022.1,12,14.5,13.4,12.7,12.5,12.7
108,서울,2021-04-06,13.9,9.4,19.2,,,9.5,200,250,2.5,250,3.3,50.9,1009.7,1019.9,10.6,15.2,14.3,13.5,13.2,13
108,서울,2021-04-07,14.1,8.1,20.4,,,11.1,250,270,2.5,250,2,47.5,1009,1019.2,11.9,15.4,14.5,13.7,13.4,13.3
108,서울,2021-04-08,13,7.2,18,,,10.6,320,290,2.7,270,-2.9,34,1008.1,1018.4,12.1,15.1,14.1,13.4,13.3,13.3
108,서울,2021-04-09,13.6,7.6,19.6,,,10,20,50,2.7,50,-.4,39.3,1014,1024.3,11.9,15,14.3,13.5,13.2,13.2
108,서울,2021-04-10,12.6,7.7,18.8,,,8,250,270,2.6,250,2,50,1019.8,1030.2,11.5,15.2,14.8,14,13.7,13.6
108,서울,2021-04-11,15,7.5,21.8,,,6.4,270,250,1.7,20,2.4,45.4,1018.7,1029,10.6,15.9,15,14.1,13.7,13.6
108,서울,2021-04-12,13.8,11.9,17.8,14.17,22,9.7,110,140,2.4,70,7.6,70.4,1007.1,1017.3,0,13.2,14.7,14.2,14.1,14.1
108,서울,2021-04-13,10.4,5.7,13.5,6.75,8,10.2,270,250,3.7,270,5.6,74,1002.4,1012.8,2.9,14.5,14.4,13.7,13.5,13.6
108,서울,2021-04-14,8.4,3.1,13.3,,,11.2,320,270,2.9,270,.1,58.5,1008.8,1019.3,12.4,13.3,12.8,12.2,12.4,12.9
108,서울,2021-04-15,11.6,6.3,18.3,,,8.5,290,270,2.1,270,3.9,62.3,1007.9,1018.2,11.1,14.9,14,13.2,12.9,13
108,서울,2021-04-16,11.3,8.1,14.8,3.5,.7,10.9,180,200,2.6,200,3.3,60,1005.6,1015.9,3.7,12.6,13.3,12.8,13,13.3
108,서울,2021-04-17,9.6,6,14.6,1.58,0,12.5,180,290,2.6,230,1.1,56.6,1004.3,1014.7,3.5,12.2,12.1,11.5,11.8,12.4
108,서울,2021-04-18,9.9,5.6,15.3,,,10.9,320,250,3.2,250,3.1,64.3,1005.9,1016.3,11.9,14,12.7,11.9,11.8,12.1
108,서울,2021-04-19,12.2,5.8,19.4,,,8.8,180,200,2.4,200,5.4,65.3,1006.9,1017.2,12.1,15.6,14.1,13.2,12.8,12.8
108,서울,2021-04-20,14.8,8.1,22,,,7.3,290,270,1.9,270,4.8,55.1,1010.6,1020.8,11,17.3,15.5,14.6,14.1,13.7
108,서울,2021-04-21,19.1,10.3,28.2,,,7,250,250,1.8,270,5.4,43.1,1011.1,1021.2,11.1,19.8,17,15.9,15.2,14.6
108,서울,2021-04-22,20.9,16.1,27.5,,,10,320,50,2.5,50,5.5,37.9,1008.5,1018.5,2.6,20.1,18.5,17.5,16.7,15.9
108,서울,2021-04-23,19,17,21.7,4,0,11.3,50,50,3.2,50,5.2,41.4,1009.1,1019.2,.3,17.1,17.7,17,16.6,16.3
108,서울,2021-04-24,18.3,15.3,22.2,.67,0,8.2,50,340,2.7,50,4.9,43,1009.5,1019.6,1.6,17.7,17.3,16.6,16.2,15.9
108,서울,2021-04-25,18.2,12.6,24,,,11.3,70,50,2.7,50,6.9,50,1009.1,1019.1,11.5,21.4,18.1,17.1,16.4,16
108,서울,2021-04-26,16.2,12.3,20.6,,,8.5,200,290,2.6,110,5.9,51.8,1010.6,1020.8,9.2,20.1,18.1,17.3,16.9,16.5
108,서울,2021-04-27,15.4,12.5,20,4,1.7,9,200,230,2.3,200,7.7,62.4,1007.5,1017.6,.5,17.3,17.4,16.7,16.5,16.4
108,서울,2021-04-28,14.5,11.2,18.2,1.33,4.7,9.7,180,230,2.4,200,7.1,64.1,1005.8,1016,2.2,16.3,17.1,16.4,16.2,16.1
108,서울,2021-04-29,14.6,10.9,20.1,4.33,3.9,11,180,200,2.3,50,4.8,54.1,995.8,1005.9,4.4,16.9,16.4,15.6,15.5,15.7
108,서울,2021-04-30,11.3,8.6,14.6,9.75,26.3,8.5,160,200,2.4,200,8.1,81.8,994.3,1004.5,1.1,12.8,14.8,14.5,14.8,15.2
108,서울,2021-05-01,10.2,8.5,15.3,11.67,8,10.3,290,320,2.7,270,6.8,80.8,995.6,1005.8,1.2,12.4,14.5,14,14.1,14.5
108,서울,2021-05-02,12.4,7.3,18.7,2.5,1.7,9.3,290,270,3.1,270,6,67.9,1006.2,1016.5,10.8,16.8,15.2,14.4,14.1,14.3
