날짜,PM10,평균기온(°C),일강수량(mm),평균 풍속(m/s),최다풍향(16방위),평균 증기압(hPa),평균 현지기압(hPa),합계 일사량(MJ/m2),평균 전운량(1/10),평균 지면온도(°C)
2018-06-30,60.0,24.4,14.5,0.9,50,25.5,999.6,8.76,9.1,24.7
2018-07-01,12.0,21.9,83.5,0.8,110,24.8,999.3,2.09,9.9,22.2
2018-07-02,12.0,22.6,59.5,0.7,50,26.1,997.5,4.73,9.6,23.5
2018-07-03,14.0,27.4,0.1,0.8,70,26.4,990.1,22.88,6.0,29.1
2018-07-04,20.0,27.3,0.0,1.7,290,24.9,988.1,22.43,7.1,30.0
2018-07-05,20.0,25.3,0.5,1.2,90,23.4,993.3,10.88,8.6,27.0
2018-07-06,6.0,23.9,0.0,1.8,90,17.1,998.2,15.83,8.5,27.0
2018-07-07,8.0,23.7,0.0,1.6,90,14.9,1000.3,27.32,3.6,30.9
2018-07-08,11.0,23.3,0.0,1.5,90,14.6,1002.4,23.98,7.0,29.8
2018-07-09,9.0,20.8,14.0,1.1,90,20.0,1004.9,4.0,9.9,22.4
2018-07-10,24.0,23.7,16.5,0.7,110,25.6,1004.4,5.92,9.8,23.9
2018-07-11,37.0,26.8,3.0,1.3,50,28.9,1004.9,8.74,9.6,26.9
2018-07-12,31.0,26.6,1.0,1.5,290,28.5,1003.4,9.92,7.5,27.0
2018-07-13,22.0,27.3,0.0,1.8,290,26.8,1002.4,15.6,6.4,28.9
2018-07-14,20.0,27.9,0.0,1.9,290,25.7,1001.4,21.51,5.0,30.6
2018-07-15,23.0,28.3,0.0,1.6,290,26.2,1002.3,22.91,2.6,32.6
2018-07-16,23.0,28.7,0.0,1.7,290,24.4,1002.4,26.67,0.4,33.4
2018-07-17,28.0,28.1,0.0,1.7,290,24.7,1002.2,25.57,1.3,34.3
2018-07-18,33.0,28.2,0.0,1.6,290,24.1,1001.9,25.14,0.8,34.2
2018-07-19,26.0,28.7,0.0,1.6,290,24.3,1001.1,27.8,0.1,35.6
2018-07-20,34.0,29.5,0.0,1.5,290,25.0,999.4,25.73,0.4,35.7
2018-07-21,34.0,30.6,0.0,1.5,290,22.5,999.0,26.62,0.3,36.1
2018-07-22,28.0,31.8,0.0,1.4,270,22.4,998.6,25.51,3.5,37.3
2018-07-23,31.0,31.7,0.0,1.8,290,25.0,999.0,18.94,7.9,37.1
2018-07-24,39.0,31.4,0.0,1.6,290,27.0,997.4,18.42,4.4,35.8
2018-07-25,34.0,30.1,0.0,2.4,230,28.0,997.5,14.36,6.3,36.1
2018-07-26,43.0,30.1,0.0,1.5,290,29.1,997.5,12.21,5.8,32.7
2018-07-27,52.0,30.9,0.0,1.9,290,30.3,997.2,19.29,2.3,36.2
2018-07-28,46.0,29.5,7.5,1.2,270,31.6,996.1,9.59,5.5,30.1
2018-07-29,18.0,31.3,0.0,1.2,50,23.1,994.2,22.33,2.4,32.2
2018-07-30,10.0,31.7,0.0,1.2,70,23.4,994.3,19.68,3.1,34.0
2018-07-31,18.0,32.6,0.0,1.5,90,24.2,994.7,24.5,2.8,38.8
2018-08-01,34.0,33.6,0.0,1.7,270,28.0,993.4,25.69,0.8,40.1
2018-08-02,40.0,33.7,0.0,1.6,290,28.0,995.6,18.58,4.0,36.8
2018-08-03,47.0,33.1,0.0,1.9,270,27.4,997.4,21.09,1.0,39.3
2018-08-04,27.0,31.1,0.0,2.4,270,26.9,998.2,20.45,3.4,37.8
2018-08-05,34.0,30.0,2.0,2.6,270,29.9,997.6,20.62,6.5,34.9
2018-08-06,38.0,30.5,6.5,1.6,290,30.9,996.8,17.86,7.6,31.4
2018-08-07,19.0,30.5,0.0,1.5,90,27.3,997.2,15.62,3.6,29.7
2018-08-08,30.0,31.0,0.0,2.1,290,28.2,996.8,20.59,3.0,35.5
2018-08-09,29.0,28.8,2.0,1.5,290,30.0,994.5,11.11,7.3,32.5
2018-08-10,16.0,30.7,0.0,1.4,340,26.1,993.6,21.85,3.5,32.7
2018-08-11,10.0,31.0,0.0,1.5,110,24.5,995.3,21.37,2.9,36.3
2018-08-12,17.0,30.6,5.0,1.5,160,26.3,997.4,18.23,6.5,34.7
2018-08-13,33.0,30.5,1.0,1.4,50,29.3,1000.4,12.29,7.3,29.9
2018-08-14,25.0,31.7,0.0,1.3,290,26.5,1000.0,18.37,6.9,34.7
2018-08-15,27.0,31.7,1.0,1.2,70,27.0,997.3,18.41,6.4,34.0
2018-08-16,19.0,29.9,0.0,1.7,90,21.3,999.6,24.88,3.3,35.5
2018-08-17,13.0,27.2,0.0,1.8,110,13.8,1002.4,26.23,0.0,34.6
2018-08-18,14.0,26.7,0.0,1.4,110,15.2,1001.1,23.27,5.0,34.1
2018-08-19,22.0,28.2,0.0,1.2,20,18.7,999.8,19.79,7.9,34.4
2018-08-20,31.0,29.1,0.0,2.0,140,22.1,995.3,15.07,8.4,32.7
2018-08-21,21.0,26.6,5.0,2.5,290,24.4,993.9,12.86,6.3,27.0
2018-08-22,20.0,30.7,0.0,1.1,110,22.8,994.7,22.27,4.5,34.6
2018-08-23,13.0,29.4,3.0,1.7,70,23.9,990.2,9.3,9.5,31.5
2018-08-24,8.0,24.4,7.5,2.5,290,26.2,987.5,5.69,9.6,24.7
2018-08-25,22.0,25.2,0.0,2.6,200,21.5,999.2,16.21,7.0,25.6
2018-08-26,19.0,23.2,2.0,1.2,50,19.4,1002.0,13.54,6.4,24.3
2018-08-27,11.0,22.7,19.5,0.8,70,25.0,1001.6,7.84,8.9,24.4
2018-08-28,11.0,23.7,96.5,0.9,90,27.1,1001.5,4.42,9.0,24.4
2018-08-29,14.0,25.2,42.0,2.4,200,27.3,999.1,2.75,10.0,24.8
2018-08-30,22.0,25.3,9.5,1.8,290,25.9,999.2,8.74,9.4,25.8
2018-08-31,23.0,25.6,0.1,1.6,290,21.4,1000.3,22.17,4.5,27.2
2018-09-01,19.0,25.5,0.0,1.3,70,18.7,1001.5,21.01,1.5,26.5
2018-09-02,14.0,25.1,0.0,1.5,90,17.6,999.2,20.34,5.5,28.4
2018-09-03,15.0,23.3,34.5,1.0,70,24.1,991.9,3.36,9.8,24.3
2018-09-04,15.0,23.2,0.0,2.2,290,19.2,988.0,21.64,5.1,24.0
2018-09-05,24.0,24.0,0.0,2.5,270,18.3,992.9,22.46,1.9,24.8
2018-09-06,31.0,24.1,1.0,2.0,200,20.5,994.2,11.03,7.9,24.7
2018-09-07,23.0,22.0,0.5,2.5,290,14.2,995.7,19.58,4.9,23.3
2018-09-08,21.0,21.7,0.0,1.7,290,12.2,1003.5,22.75,0.3,24.5
2018-09-09,19.0,22.2,0.0,1.2,70,12.5,1006.4,21.4,1.4,26.4
2018-09-10,11.0,22.9,0.0,1.6,90,13.5,1010.6,19.84,2.4,26.2
2018-09-11,13.0,21.6,0.0,1.5,70,12.3,1010.8,17.85,7.5,24.5
2018-09-12,15.0,22.8,0.0,1.4,70,14.3,1008.1,20.39,4.1,26.8
2018-09-13,19.0,23.5,0.0,1.2,70,18.1,1007.0,12.93,7.9,27.2
2018-09-14,17.0,23.5,0.5,1.3,70,19.0,1005.6,9.8,8.3,25.4
2018-09-15,11.0,23.3,0.2,1.0,70,21.6,1004.4,7.44,9.8,24.0
2018-09-16,33.0,22.2,2.0,1.7,270,22.2,1005.4,6.44,10.0,23.2
2018-09-17,25.0,22.3,0.1,1.9,290,16.7,1007.0,20.42,5.3,25.8
2018-09-18,30.0,22.0,0.0,1.2,290,15.4,1006.6,15.85,8.3,25.5
2018-09-19,34.0,22.1,0.2,1.0,50,15.4,1004.1,10.66,9.5,24.4
2018-09-20,14.0,19.0,5.0,1.8,90,18.0,1000.7,4.08,10.0,19.8
2018-09-21,7.0,19.4,18.0,1.3,90,19.2,1000.3,6.31,9.3,20.8
2018-09-22,25.0,20.8,6.5,1.8,270,14.6,1004.6,19.06,2.1,21.1
2018-09-23,26.0,19.4,0.0,1.6,270,11.6,1005.8,14.77,4.4,19.9
2018-09-24,13.0,17.6,0.0,2.1,320,9.4,1008.7,20.96,1.1,19.3
2018-09-25,14.0,17.8,0.0,1.1,20,9.3,1009.5,20.19,2.1,19.8
2018-09-26,8.0,19.4,0.0,1.7,90,10.6,1009.8,17.06,5.0,21.8
2018-09-27,8.0,18.9,0.0,1.3,70,10.2,1008.9,18.26,0.9,20.0
2018-09-28,14.0,17.5,0.0,1.2,70,11.6,1008.5,8.76,6.1,18.6
2018-09-29,14.0,20.2,0.0,1.0,70,12.6,1003.9,19.37,0.4,21.9
2018-09-30,17.0,17.6,0.0,2.3,270,10.4,996.1,16.95,0.6,21.2
2019-01-01,36.0,-5.0,0.0,2.1,290,2.1,1022.6,7.84,3.4,-3.9
2019-01-02,33.0,-4.9,0.0,1.7,270,1.7,1023.4,10.48,0.0,-3.3
2019-01-03,35.0,-3.5,0.0,1.4,290,1.8,1024.2,10.28,0.1,-2.6
2019-01-04,55.0,-1.1,0.0,1.2,20,3.3,1019.5,6.2,5.5,-1.4
2019-01-05,60.0,-2.8,0.0,2.2,290,2.0,1016.6,10.05,0.5,-1.2
2019-01-06,42.0,-2.8,0.0,1.2,290,1.7,1017.6,9.64,3.1,-1.2
2019-01-07,51.0,-1.9,0.0,1.4,290,2.4,1017.4,8.71,4.0,-2.0
2019-01-08,38.0,-3.5,0.0,2.6,290,1.4,1018.2,10.46,0.0,-2.0
2019-01-09,47.0,-4.7,0.0,1.3,50,1.2,1022.0,8.47,4.9,-4.1
2019-01-10,51.0,-0.6,0.0,1.3,290,3.0,1015.5,5.92,8.1,-0.7
2019-01-11,71.0,2.4,0.0,1.0,20,4.2,1014.2,8.53,6.1,1.2
2019-01-12,89.0,2.8,0.0,1.3,290,3.5,1012.1,7.71,3.9,2.6
2019-01-13,107.0,1.2,0.0,1.4,270,3.5,1014.8,9.97,0.0,0.5
2019-01-14,155.0,1.4,0.0,0.9,290,4.6,1014.8,6.03,4.5,-0.3
2019-01-15,122.0,-1.7,0.0,2.7,290,3.3,1013.2,6.93,3.8,0.7
2019-01-16,43.0,-5.2,0.0,2.3,270,1.9,1015.9,10.36,4.1,-1.8
2019-01-17,39.0,-0.3,0.0,1.7,290,2.6,1013.4,11.07,1.8,0.7
2019-01-18,53.0,0.6,0.0,1.3,290,2.9,1016.7,10.4,3.0,-0.3
2019-01-19,87.0,3.6,0.0,1.2,50,4.7,1011.7,6.27,7.8,2.1
2019-01-20,59.0,-1.4,0.0,3.2,290,2.2,1011.7,11.56,1.1,1.0
2019-01-21,42.0,-1.2,0.0,1.6,270,3.4,1010.7,3.07,4.1,-2.6
2019-01-22,61.0,1.7,0.0,1.7,20,4.3,1008.6,9.85,1.1,-0.7
2019-01-23,69.0,2.0,0.0,2.3,270,3.3,1009.6,10.85,0.9,1.3
2019-01-24,36.0,0.1,0.0,1.7,270,2.0,1013.7,11.71,2.1,0.2
2019-01-25,44.0,-1.2,0.0,2.6,290,1.6,1013.4,11.56,1.3,0.0
2019-01-26,40.0,-2.5,0.0,2.4,320,1.5,1017.5,12.29,0.0,-0.6
2019-01-27,34.0,-0.1,0.0,1.7,230,3.3,1015.9,10.31,4.3,-0.4
2019-01-28,73.0,1.2,0.0,3.1,290,2.7,1011.6,11.76,1.3,2.1
2019-01-29,62.0,-0.2,0.0,1.5,290,2.1,1016.9,11.87,2.1,0.3
2019-01-30,54.0,1.8,0.0,1.5,290,3.9,1014.9,9.13,6.9,1.6
2019-01-31,63.0,-2.0,0.0,2.9,290,1.6,1010.5,5.97,7.0,0.6
2019-10-01,43.0,23.1,0.0,1.8,320,18.7,1007.9,13.05,6.8,24.5
2019-10-02,22.0,21.6,23.1,3.0,360,22.5,1001.7,3.4,9.9,22.2
2019-10-03,8.0,22.4,4.6,2.8,340,19.4,996.4,10.14,6.3,22.6
2019-10-04,27.0,22.4,0.0,2.1,360,19.1,1002.4,16.23,3.6,22.9
2019-10-05,35.0,18.7,0.6,2.9,360,15.8,1006.1,8.24,7.0,20.8
2019-10-06,11.0,18.1,0.0,2.9,360,11.0,1012.3,16.17,6.1,19.1
2019-10-07,10.0,14.8,25.4,1.8,360,15.4,1007.9,1.49,9.5,16.7
2019-10-08,20.0,14.7,0.0,2.6,250,9.5,1008.2,16.78,2.6,16.7
2019-10-09,20.0,13.6,0.0,1.7,230,7.2,1009.5,17.42,1.9,14.1
2019-10-10,26.0,15.2,0.0,1.3,320,10.4,1006.3,8.06,9.0,16.0
2019-10-11,31.0,18.8,0.0,1.9,360,12.5,1005.2,16.44,0.9,18.4
2019-10-12,21.0,17.9,0.0,3.5,360,9.8,1008.0,17.37,0.6,18.2
2019-10-13,18.0,17.2,0.0,1.9,360,10.0,1012.2,16.52,2.1,17.8
2019-10-14,29.0,14.4,0.0,2.5,250,9.2,1014.8,14.54,1.9,17.1
2019-10-15,16.0,14.5,0.0,1.6,360,9.1,1017.6,14.07,3.0,14.5
2019-10-16,23.0,14.6,0.0,1.6,230,9.2,1016.0,15.6,5.3,16.3
2019-10-17,27.0,15.4,0.0,1.7,360,9.4,1014.1,12.02,4.8,17.2
2019-10-18,18.0,17.0,0.0,2.4,360,11.2,1011.9,12.08,7.1,17.4
2019-10-19,20.0,17.0,0.0,1.8,230,12.0,1010.4,15.17,0.8,17.5
2019-10-20,34.0,16.5,0.0,1.3,320,12.7,1011.4,14.67,0.6,18.1
2019-10-21,38.0,17.1,0.0,1.0,320,11.3,1008.5,14.4,2.1,15.9
2019-10-22,35.0,18.1,0.0,1.6,70,11.3,1007.5,13.66,4.4,18.3
2019-10-23,21.0,17.0,0.0,2.4,70,10.9,1008.9,8.08,8.0,17.3
2019-10-24,25.0,18.3,0.0,2.7,70,9.8,1009.1,11.56,4.5,19.4
2019-10-25,22.0,16.7,0.0,2.4,70,10.8,1007.4,12.29,6.6,17.2
2019-10-26,21.0,10.0,0.0,2.5,270,7.2,1008.5,13.08,2.3,12.6
2019-10-27,22.0,11.0,0.0,1.6,290,7.5,1009.1,14.45,0.9,12.0
2019-10-28,29.0,12.9,1.7,2.5,200,9.5,1005.3,11.62,5.6,13.0
2019-10-29,83.0,12.5,0.1,2.3,270,8.6,1005.5,12.41,1.6,12.4
2019-10-30,24.0,11.2,0.0,1.6,270,7.8,1011.1,14.08,0.3,11.2
2019-10-31,72.0,14.8,0.0,2.3,230,12.5,1010.1,10.34,4.6,14.2
2019-11-01,89.0,14.9,0.0,1.8,290,9.4,1011.3,13.85,1.9,14.8
2019-11-02,67.0,13.6,0.0,1.5,290,8.9,1009.9,7.69,8.1,13.5
2019-11-03,47.0,14.7,0.0,2.1,70,9.3,1009.6,12.51,4.0,15.1
2019-11-04,13.0,13.8,0.0,2.1,70,8.8,1011.5,13.83,0.0,13.7
2019-11-05,30.0,12.4,0.0,1.6,20,9.1,1009.0,11.04,1.4,12.4
2019-11-06,45.0,11.0,0.0,1.8,290,8.0,1006.6,10.63,5.0,11.0
2019-11-07,44.0,9.2,0.0,2.7,320,4.9,1007.5,13.4,1.6,10.3
2019-11-08,36.0,6.8,0.0,1.9,290,3.0,1011.1,13.98,0.0,7.3
2019-11-09,35.0,9.5,0.0,1.6,290,4.9,1011.0,13.15,0.3,8.6
2019-11-10,36.0,10.0,11.8,2.1,70,7.1,1001.2,6.6,8.9,10.5
2019-11-11,21.0,11.2,1.1,2.4,290,9.4,1000.8,8.97,5.9,11.4
2019-11-12,37.0,9.3,0.0,1.4,20,7.2,1010.5,8.06,3.6,8.5
2019-11-13,31.0,7.2,7.5,2.8,50,7.6,1007.2,1.25,8.5,7.7
2019-11-14,18.0,1.3,0.0,2.9,290,2.1,1013.7,13.15,1.0,2.6
2019-11-15,23.0,5.6,18.8,2.0,70,8.1,1007.6,1.92,8.1,6.2
2019-11-16,33.0,6.8,0.0,1.6,50,7.9,1010.1,8.92,5.5,7.6
2019-11-17,27.0,8.3,21.1,3.1,70,8.7,1006.9,1.32,9.3,7.6
2019-11-18,62.0,4.6,14.7,3.9,270,5.4,1008.7,10.26,7.1,6.9
2019-11-19,26.0,0.2,0.0,2.8,290,3.0,1015.5,11.93,1.4,2.4
2019-11-20,20.0,0.5,0.0,1.8,290,2.2,1020.9,12.18,0.0,2.0
2019-11-21,33.0,4.2,0.0,1.9,50,3.1,1021.4,7.4,6.1,2.9
2019-11-22,42.0,9.7,0.0,2.1,70,4.0,1017.0,11.2,1.4,6.3
2019-11-23,31.0,12.1,0.0,1.8,70,7.3,1013.4,8.5,6.1,8.7
2019-11-24,27.0,9.8,3.8,2.2,50,9.1,1010.1,3.84,7.1,8.7
2019-11-25,24.0,1.9,0.0,2.7,290,4.4,1019.1,7.87,4.4,3.8
2019-11-26,22.0,6.6,0.0,2.0,290,6.1,1018.6,9.78,3.9,5.7
2019-11-27,34.0,3.1,0.0,2.7,320,3.8,1017.7,10.43,4.0,3.7
2019-11-28,36.0,3.5,0.0,2.0,290,4.1,1019.1,11.21,1.8,3.8
2019-11-29,39.0,1.5,0.0,2.0,290,2.8,1020.9,11.4,0.9,2.4
2019-11-30,42.0,4.1,0.0,1.7,70,3.4,1018.0,8.01,6.0,3.2
2019-12-01,36.0,4.6,3.3,1.6,50,6.8,1011.4,1.89,9.3,5.2
2019-12-02,20.0,-0.1,0.0,3.1,290,2.9,1011.8,10.42,2.4,2.0
2019-12-03,26.0,0.5,0.6,1.6,20,4.1,1014.4,5.01,6.3,1.4
2019-12-04,25.0,2.0,0.0,1.8,290,2.9,1018.5,10.18,1.0,2.5
2019-12-05,20.0,-4.4,0.0,3.2,320,1.4,1025.3,11.34,0.0,-0.4
2019-12-06,28.0,-5.9,0.0,1.7,290,1.4,1025.0,11.24,0.6,-2.9
2019-12-07,46.0,-2.4,0.1,1.7,50,3.4,1018.9,2.86,6.6,-1.3
2019-12-08,49.0,-0.9,0.0,1.4,70,3.6,1018.0,10.65,1.1,-1.0
2019-12-09,61.0,3.2,0.0,2.5,70,4.5,1012.4,3.46,7.9,0.7
2019-12-10,101.0,8.1,1.7,1.2,50,8.8,1008.4,5.03,8.9,5.9
2019-12-11,73.0,6.3,0.2,3.4,270,6.3,1007.1,5.75,5.9,5.8
2019-12-12,19.0,-0.7,0.0,1.8,290,2.6,1018.0,10.73,0.0,0.6
2019-12-13,25.0,2.1,1.0,2.0,50,3.9,1015.7,6.07,6.8,1.1
2019-12-14,34.0,2.7,0.0,2.3,290,4.3,1017.3,10.07,3.0,3.1
2019-12-15,33.0,5.3,0.0,2.0,90,4.6,1018.2,8.91,2.9,3.1
2019-12-16,35.0,7.8,0.0,1.9,70,6.2,1012.1,7.71,6.1,4.6
2019-12-17,30.0,7.7,9.8,2.3,290,8.6,1005.4,1.17,8.6,6.9
2019-12-18,38.0,0.8,0.0,2.5,270,4.2,1013.2,9.83,3.5,2.4
2019-12-19,27.0,-0.8,0.0,2.4,290,2.7,1015.3,9.96,1.8,0.5
2019-12-20,28.0,-1.1,0.0,2.3,340,2.5,1018.6,10.45,1.4,0.3
2019-12-21,37.0,-1.2,0.6,1.7,50,4.0,1016.4,3.35,5.5,-1.4
2019-12-22,60.0,4.1,0.3,1.7,70,5.1,1010.1,7.2,7.8,2.2
2019-12-23,51.0,3.4,2.9,2.0,320,6.3,1011.5,5.1,6.1,3.4
2019-12-24,72.0,0.8,0.0,1.4,50,4.3,1016.6,9.43,0.8,1.4
2019-12-25,51.0,2.0,0.0,1.0,50,4.2,1013.1,6.64,5.9,1.5
2019-12-26,46.0,2.0,0.3,2.4,290,4.2,1007.2,3.72,5.4,2.4
2019-12-27,33.0,-1.7,0.0,2.1,340,2.4,1014.1,10.36,0.0,-0.9
2019-12-28,44.0,1.1,0.0,2.0,70,3.1,1017.7,8.09,3.5,-0.7
2019-12-29,45.0,3.8,1.4,2.9,70,4.2,1015.0,3.28,9.0,1.7
2019-12-30,35.0,2.7,0.4,2.9,320,5.5,1013.0,2.24,7.5,3.3
2019-12-31,26.0,-7.9,0.0,3.1,290,1.3,1023.7,11.11,1.3,-3.5
2019-02-01,35.0,-2.1,0.3,1.7,270,2.6,1013.0,9.71,3.0,-2.0
2019-02-02,56.0,1.4,0.0,1.0,70,4.0,1011.2,4.48,7.5,-0.2
2019-02-03,35.0,3.3,16.0,1.7,90,7.2,1002.2,0.54,9.3,2.2
2019-02-04,71.0,-0.6,0.0,2.1,290,2.3,1014.7,12.74,2.4,1.4
2019-02-05,76.0,2.8,0.0,1.0,50,2.6,1010.6,11.81,3.9,1.9
2019-02-06,90.0,5.1,0.0,1.3,20,5.0,1005.6,6.87,8.1,2.5
2019-02-07,59.0,-2.1,0.5,3.5,290,2.7,1011.9,13.09,4.3,2.4
2019-02-08,30.0,-6.1,0.0,2.3,290,1.2,1015.3,12.08,6.1,-2.4
2019-02-09,35.0,-5.4,0.0,2.7,320,1.2,1017.4,13.27,4.4,-2.2
2019-02-10,41.0,-5.0,0.0,1.7,290,1.3,1019.8,7.83,7.5,-2.6
2019-02-11,37.0,-3.0,0.0,2.3,270,1.7,1020.7,14.53,0.4,-0.6
2019-02-12,55.0,-0.6,0.0,1.9,290,2.1,1023.0,12.34,5.6,1.2
2019-02-13,38.0,-2.1,0.0,2.4,290,1.4,1022.0,14.15,1.8,0.4
2019-02-14,46.0,-0.5,0.0,1.4,250,1.4,1019.9,14.39,5.3,1.2
2019-02-15,38.0,-0.8,2.2,1.9,290,4.2,1012.9,3.57,9.1,-0.2
2019-02-16,56.0,-2.7,0.2,2.6,320,2.9,1013.5,13.19,2.4,1.1
2019-02-17,35.0,-1.8,0.0,1.9,270,2.5,1015.5,16.08,0.1,0.0
2019-02-18,39.0,0.9,0.0,1.3,290,2.7,1014.7,10.19,7.4,-0.6
2019-02-19,40.0,1.4,4.6,1.4,70,5.5,1008.7,3.43,9.4,0.0
2019-02-20,56.0,1.7,0.0,2.1,270,4.7,1014.5,6.26,6.5,1.8
2019-02-21,74.0,2.4,0.0,1.5,270,4.2,1015.9,14.6,0.0,3.1
2019-02-22,66.0,4.0,0.0,1.5,200,4.3,1011.3,15.33,5.4,4.0
2019-02-23,48.0,6.8,0.0,1.1,20,3.6,1012.8,16.04,2.9,5.2
2019-02-24,60.0,6.3,0.0,1.8,290,4.1,1012.1,16.07,1.6,5.0
2019-02-25,74.0,4.7,0.0,2.3,290,4.5,1011.1,14.21,4.8,5.7
2019-02-26,47.0,5.2,0.0,1.6,270,2.8,1013.4,16.25,3.6,5.3
2019-02-27,61.0,7.8,0.0,1.6,290,3.3,1010.7,12.84,7.5,6.5
2019-02-28,79.0,6.6,0.0,2.0,290,3.8,1008.4,14.07,3.3,5.9
2019-03-01,109.0,6.6,0.0,2.1,290,4.0,1011.2,15.38,0.3,6.1
2019-03-02,109.0,7.8,0.0,1.1,290,3.7,1008.7,13.57,5.8,5.9
2019-03-03,101.0,9.4,0.0,1.5,20,4.1,1002.5,15.37,4.8,7.7
2019-03-04,150.0,9.9,0.0,1.9,270,5.3,1003.2,14.87,2.3,10.5
2019-03-05,174.0,8.4,0.0,2.0,250,7.1,1009.6,9.21,8.6,8.7
2019-03-06,130.0,8.4,0.0,2.0,290,6.1,1005.6,10.39,6.3,9.1
2019-03-07,52.0,7.0,0.0,2.2,270,5.0,1009.1,15.76,1.5,9.9
2019-03-08,42.0,6.1,0.0,1.9,290,3.6,1014.3,18.67,0.1,8.2
2019-03-09,41.0,7.2,0.0,1.3,290,2.9,1011.2,14.44,5.4,8.4
2019-03-10,45.0,10.1,0.0,1.2,50,3.1,1003.2,8.91,7.1,10.1
2019-03-11,63.0,6.6,0.0,1.8,230,5.9,998.7,9.72,4.9,8.1
2019-03-12,76.0,3.9,0.0,2.7,270,4.6,1000.8,5.15,4.9,3.3
2019-03-13,35.0,3.5,0.0,3.3,270,2.9,1009.3,17.87,1.8,6.6
2019-03-14,40.0,5.0,0.0,1.9,200,3.9,1011.9,14.02,5.5,5.9
2019-03-15,51.0,5.5,3.5,1.6,270,6.3,1006.8,9.93,7.4,10.9
2019-03-16,37.0,4.3,0.0,1.8,290,5.6,1009.9,11.76,5.5,5.3
2019-03-17,32.0,6.3,0.0,2.0,290,5.0,1012.6,19.62,2.0,8.8
2019-03-18,36.0,7.1,0.0,1.4,270,4.1,1009.4,16.33,6.3,8.3
2019-03-19,59.0,10.0,0.0,1.4,20,6.5,1006.5,15.01,1.4,10.3
2019-03-20,89.0,10.3,16.5,1.4,90,9.7,999.8,4.38,8.8,8.6
2019-03-21,30.0,7.1,3.3,2.9,270,8.1,998.1,7.51,7.9,8.3
2019-03-22,33.0,3.3,0.0,2.8,290,3.0,1009.4,21.87,0.8,5.5
2019-03-23,22.0,3.3,1.7,2.4,320,3.7,1010.4,12.62,3.0,4.1
2019-03-24,24.0,4.3,0.0,2.3,230,3.7,1010.6,22.16,0.1,5.7
2019-03-25,40.0,7.3,0.0,2.0,230,5.7,1006.6,7.53,6.6,5.9
2019-03-26,51.0,11.4,0.0,2.0,270,6.4,1006.8,20.42,2.6,13.1
2019-03-27,82.0,11.6,0.0,3.0,200,8.9,1002.2,10.84,8.5,11.6
2019-03-28,74.0,9.4,0.0,2.6,270,5.6,1003.4,18.21,6.1,12.3
2019-03-29,34.0,9.2,0.0,2.1,320,3.8,1003.5,21.22,4.6,13.3
2019-03-30,31.0,5.2,1.8,2.9,270,6.3,1002.1,6.76,9.4,6.9
2019-03-31,38.0,4.4,0.0,3.2,290,3.8,1008.7,8.22,5.1,5.3
2019-04-01,22.0,5.5,0.0,2.5,270,3.4,1011.8,23.42,1.3,8.1
