지점,지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s),최다풍향(16방위),평균 증기압(hPa),평균 현지기압(hPa),합계 일사량(MJ/m2),평균 전운량(1/10),평균 지면온도(°C)
108,서울,2019-07-02,24.4,,2.3,270,18.7,998.8,21.13,4,30
108,서울,2019-07-03,24.1,,1.7,290,19,998.1,12.62,6.4,26.9
108,서울,2019-07-04,25.4,,1.9,290,17.9,996.5,27.41,2.4,32.8
108,서울,2019-07-05,27.6,0,1.5,20,15,993.2,24.78,3.8,32
108,서울,2019-07-06,29.7,,1.7,90,16.2,994.1,25.87,3.4,37.1
108,서울,2019-07-07,26.7,,2.2,90,14.7,997.5,22.4,7.5,33.8
108,서울,2019-07-08,25.1,,2,70,14.6,997.9,20.54,6,32.9
108,서울,2019-07-09,25,,1.8,90,14.3,996.7,18.2,4.9,29.8
108,서울,2019-07-10,22.7,8.5,2,70,17.1,997.3,13.4,8.4,26.8
108,서울,2019-07-11,21.9,2.9,1.3,50,19.9,995.2,8.59,9.9,23.2
108,서울,2019-07-12,23.6,,2,290,18.7,996.3,18.43,6.8,26.1
108,서울,2019-07-13,24.9,0,1.7,290,20.7,992,15,6.4,28.3
108,서울,2019-07-14,25.9,,1.6,290,20.8,992.6,20.36,4.5,29.4
108,서울,2019-07-15,23.8,7.7,1.1,50,23.3,997.2,7.32,7.5,24.6
108,서울,2019-07-16,24.7,6.3,1.3,50,24.1,1000.7,13.41,7.3,25.7
108,서울,2019-07-17,25.6,.7,1.2,270,23.9,1001.2,11.19,9,26.4
108,서울,2019-07-18,26.9,,1.2,290,22.6,998.7,12.78,6.4,26.5
108,서울,2019-07-19,28.6,0,1.5,90,23.2,996.4,21.8,4.6,30.9
108,서울,2019-07-20,28,1.1,2.1,90,25,990.8,10.92,9.5,28.4
108,서울,2019-07-21,25.1,6.2,2.2,230,27.7,991.8,6.18,9.4,26.6
108,서울,2019-07-22,26.7,.1,2.2,200,25.7,996.3,13.12,7.5,26.9
108,서울,2019-07-23,28.1,,1.7,230,26.4,995.3,13.34,8.6,29.3
108,서울,2019-07-24,26.5,1,1.6,200,28.2,994.5,3.17,9.6,26.5
108,서울,2019-07-25,26.3,9.7,1.2,200,30.8,994.6,3.47,9.9,26.6
108,서울,2019-07-26,25.1,60,1.7,200,30.2,993.9,2.35,9.9,25.4
108,서울,2019-07-27,28.4,.6,1.3,140,29,995.7,15.31,7.6,29.6
108,서울,2019-07-28,26.1,25.6,2.2,200,29.7,998.2,2.87,9.8,26.4
108,서울,2019-07-29,27.5,.5,2.6,200,27.2,999.2,9.43,8,27.5
108,서울,2019-07-30,28.1,1.2,3.4,200,28.5,997.1,8.26,8.8,27.2
108,서울,2019-07-31,25.8,62.3,2.2,200,30.1,999.3,3.01,9.8,25.7
108,서울,2019-08-01,26.3,26.9,1.7,270,29.3,1002,13.55,7.8,26.7
108,서울,2019-08-02,28.4,,1.2,270,28.3,1001.8,15.74,3.5,28.8
108,서울,2019-08-03,29.4,3,1.3,50,27.6,1001,21.04,3.6,30.5
108,서울,2019-08-04,28.3,8.6,1.2,50,28.6,1000.9,17.53,5.8,29.6
108,서울,2019-08-05,30.5,,1.1,340,27.6,999.7,20.66,2.5,30.5
108,서울,2019-08-06,31.6,,1.5,70,23.2,996.9,22.91,6.8,31.7
108,서울,2019-08-07,26.9,8,1.2,290,27.4,995.6,6.91,8,27.5
108,서울,2019-08-08,28.9,0,1.6,290,27.9,998.3,15.87,6.6,29.7
108,서울,2019-08-09,29.8,,1.3,290,28.4,997.7,19.37,4.9,30.3
108,서울,2019-08-10,31.5,,1.5,90,25.9,996,22.69,5.1,33.1
108,서울,2019-08-11,30.4,6.7,2.5,90,22.6,992.2,21.52,6.8,33.2
108,서울,2019-08-12,26.6,56.2,1.3,70,31.8,990.7,4.8,8.9,26.8
108,서울,2019-08-13,29.2,6.4,1.5,270,30.4,992.7,16.91,7.4,30.7
108,서울,2019-08-14,30.4,,1.5,70,26.8,990.2,20.99,4,30.5
108,서울,2019-08-15,25.9,16.2,1.3,50,27.1,983.8,5.51,9.1,27
108,서울,2019-08-16,25.9,.1,2.2,270,24.6,985.6,14.1,6.3,27.3
108,서울,2019-08-17,25.9,0,2.5,270,23,991.5,13.25,5,26.9
108,서울,2019-08-18,25.6,,1.7,270,21.2,996.9,18.61,4.5,28.1
108,서울,2019-08-19,26.3,,1.1,50,20,999.7,18.16,4.6,27.2
108,서울,2019-08-20,28.2,,1.5,70,21.1,999.9,21.06,2.6,30.2
108,서울,2019-08-21,27,1.3,1.2,50,23.7,998.5,11.43,7.6,29.2
108,서울,2019-08-22,26.9,,1.7,270,22.7,996.5,23.16,6.3,31.5
108,서울,2019-08-23,26.2,,2.1,270,19.3,998.4,23.84,4.4,31.7
108,서울,2019-08-24,24.1,,1.5,270,18.2,1000.6,8.25,5.5,26.7
108,서울,2019-08-25,25,,1.5,50,20.5,1002.8,17.85,3.4,30.9
108,서울,2019-08-26,26.4,,1.2,50,21.2,1002,18.4,6.4,31.5
108,서울,2019-08-27,25.7,20,1,290,22.9,997.7,13.22,8.1,26.4
108,서울,2019-08-28,26.1,,1.9,270,21.9,996.6,,5.9,27.7
108,서울,2019-08-29,23.4,36.9,2.2,160,22,995.9,,5.6,25.9
108,서울,2019-08-30,22.6,.2,2.4,200,17.8,998.8,17.84,5.3,24.1
108,서울,2019-08-31,23.5,,1.9,230,18.3,1003.4,21.07,2.3,25
108,서울,2019-09-01,23.7,,1.4,340,18.1,1006.8,15.17,6.1,23.8
108,서울,2019-09-02,24.4,,1.6,320,16.7,1006.5,16.85,6.1,24.8
108,서울,2019-09-03,24.1,0,2.3,360,20,1005.3,11.6,8.5,26.3
108,서울,2019-09-04,22.8,22.7,2.5,360,24.6,1003.1,5.68,9.3,23.5
108,서울,2019-09-05,23,36.4,2,360,25.4,1001.9,6.07,9,23.7
108,서울,2019-09-06,25.3,2.4,2.1,360,25.6,999.2,9.29,10,25.5
108,서울,2019-09-07,25.7,2.8,6,360,23.7,987.7,2.95,10,24.1
108,서울,2019-09-08,24.7,0,1.9,160,23.6,998.3,9.31,9.3,25.1
108,서울,2019-09-09,25.1,0,1.7,340,23.4,1000.6,10.04,9.3,25.2
108,서울,2019-09-10,23.8,63.2,2.4,360,27.3,1001.7,5.74,9.8,24.4
108,서울,2019-09-11,24.3,7.6,3.1,360,21.3,1004.6,16.56,7.9,24.9
108,서울,2019-09-12,21,3.9,2.6,360,17.7,1006.6,4.09,9.8,21.9
108,서울,2019-09-13,23.3,.1,1.7,360,16.7,1003.6,21.35,4.3,24.4
108,서울,2019-09-14,22.4,.3,1.2,320,21.5,1001.6,3.34,8.8,22.9
108,서울,2019-09-15,24.2,,1.7,340,20.8,1000.8,18.19,5.5,25.2
108,서울,2019-09-16,24.5,,2.1,360,15.6,1001,19.91,3.6,27.4
108,서울,2019-09-17,23.5,,2.1,360,11.7,1004.7,20.01,6.4,25.4
108,서울,2019-09-18,21,,3.1,230,11.3,1006.7,21.9,1.1,25.4
108,서울,2019-09-19,19.5,,1.9,270,10.5,1008.2,19.83,3.5,23.3
108,서울,2019-09-20,19.6,,2.1,360,12,1007.5,8.64,9.4,21.5
108,서울,2019-09-21,19.6,,2,360,13.7,1009.1,4.44,9.6,20.8
108,서울,2019-09-22,18.6,.4,3.8,360,13.5,1003.2,3.2,9.4,18.5
108,서울,2019-09-23,20,,2.2,290,11.7,1004.4,16.92,3.1,20.2
108,서울,2019-09-24,19.8,,1.8,230,13.5,1008.6,20.17,0,23
108,서울,2019-09-25,20.9,,1.4,340,15.5,1011.7,16.44,5.9,23.4
108,서울,2019-09-26,22.9,,1.9,340,15.8,1013.6,15.5,8.4,25.1
108,서울,2019-09-27,22.9,,1.9,360,15.6,1012.1,10.42,8.6,24.4
108,서울,2019-09-28,23.7,,1.7,230,16.8,1008.1,15.97,3.8,25.8
108,서울,2019-09-29,22.6,,1.7,230,15.8,1006.7,18.83,.3,24.7
108,서울,2019-09-30,22.4,,1.6,230,15.7,1006.8,18.37,0,24.3
108,서울,2019-10-01,23.1,,1.8,320,18.7,1007.9,13.05,6.8,24.5
108,서울,2019-10-02,21.6,23.1,3,360,22.5,1001.7,3.4,9.9,22.2
108,서울,2019-10-03,22.4,4.6,2.8,340,19.4,996.4,10.14,6.3,22.6
108,서울,2019-10-04,22.4,,2.1,360,19.1,1002.4,16.23,3.6,22.9
108,서울,2019-10-05,18.7,.6,2.9,360,15.8,1006.1,8.24,7,20.8
108,서울,2019-10-06,18.1,,2.9,360,11,1012.3,16.17,6.1,19.1
108,서울,2019-10-07,14.8,25.4,1.8,360,15.4,1007.9,1.49,9.5,16.7
108,서울,2019-10-08,14.7,,2.6,250,9.5,1008.2,16.78,2.6,16.7
108,서울,2019-10-09,13.6,,1.7,230,7.2,1009.5,17.42,1.9,14.1
108,서울,2019-10-10,15.2,,1.3,320,10.4,1006.3,8.06,9,16
108,서울,2019-10-11,18.8,,1.9,360,12.5,1005.2,16.44,.9,18.4
108,서울,2019-10-12,17.9,,3.5,360,9.8,1008,17.37,.6,18.2
108,서울,2019-10-13,17.2,,1.9,360,10,1012.2,16.52,2.1,17.8
108,서울,2019-10-14,14.4,,2.5,250,9.2,1014.8,14.54,1.9,17.1
108,서울,2019-10-15,14.5,,1.6,360,9.1,1017.6,14.07,3,14.5
108,서울,2019-10-16,14.6,,1.6,230,9.2,1016,15.6,5.3,16.3
108,서울,2019-10-17,15.4,,1.7,360,9.4,1014.1,12.02,4.8,17.2
108,서울,2019-10-18,17,,2.4,360,11.2,1011.9,12.08,7.1,17.4
108,서울,2019-10-19,17,,1.8,230,12,1010.4,15.17,.8,17.5
108,서울,2019-10-20,16.5,,1.3,320,12.7,1011.4,14.67,.6,18.1
108,서울,2019-10-21,17.1,,1,320,11.3,1008.5,14.4,2.1,15.9
108,서울,2019-10-22,18.1,,1.6,70,11.3,1007.5,13.66,4.4,18.3
108,서울,2019-10-23,17,,2.4,70,10.9,1008.9,8.08,8,17.3
108,서울,2019-10-24,18.3,,2.7,70,9.8,1009.1,11.56,4.5,19.4
108,서울,2019-10-25,16.7,0,2.4,70,10.8,1007.4,12.29,6.6,17.2
108,서울,2019-10-26,10,,2.5,270,7.2,1008.5,13.08,2.3,12.6
108,서울,2019-10-27,11,,1.6,290,7.5,1009.1,14.45,.9,12
108,서울,2019-10-28,12.9,1.7,2.5,200,9.5,1005.3,11.62,5.6,13
108,서울,2019-10-29,12.5,.1,2.3,270,8.6,1005.5,12.41,1.6,12.4
108,서울,2019-10-30,11.2,,1.6,270,7.8,1011.1,14.08,.3,11.2
108,서울,2019-10-31,14.8,,2.3,230,12.5,1010.1,10.34,4.6,14.2
108,서울,2019-11-01,14.9,,1.8,290,9.4,1011.3,13.85,1.9,14.8
108,서울,2019-11-02,13.6,,1.5,290,8.9,1009.9,7.69,8.1,13.5
108,서울,2019-11-03,14.7,,2.1,70,9.3,1009.6,12.51,4,15.1
108,서울,2019-11-04,13.8,,2.1,70,8.8,1011.5,13.83,0,13.7
108,서울,2019-11-05,12.4,,1.6,20,9.1,1009,11.04,1.4,12.4
108,서울,2019-11-06,11,,1.8,290,8,1006.6,10.63,5,11
108,서울,2019-11-07,9.2,,2.7,320,4.9,1007.5,13.4,1.6,10.3
108,서울,2019-11-08,6.8,,1.9,290,3,1011.1,13.98,0,7.3
108,서울,2019-11-09,9.5,,1.6,290,4.9,1011,13.15,.3,8.6
108,서울,2019-11-10,10,11.8,2.1,70,7.1,1001.2,6.6,8.9,10.5
108,서울,2019-11-11,11.2,1.1,2.4,290,9.4,1000.8,8.97,5.9,11.4
108,서울,2019-11-12,9.3,,1.4,20,7.2,1010.5,8.06,3.6,8.5
108,서울,2019-11-13,7.2,7.5,2.8,50,7.6,1007.2,1.25,8.5,7.7
108,서울,2019-11-14,1.3,,2.9,290,2.1,1013.7,13.15,1,2.6
108,서울,2019-11-15,5.6,18.8,2,70,8.1,1007.6,1.92,8.1,6.2
108,서울,2019-11-16,6.8,,1.6,50,7.9,1010.1,8.92,5.5,7.6
108,서울,2019-11-17,8.3,21.1,3.1,70,8.7,1006.9,1.32,9.3,7.6
108,서울,2019-11-18,4.6,14.7,3.9,270,5.4,1008.7,10.26,7.1,6.9
108,서울,2019-11-19,.2,0,2.8,290,3,1015.5,11.93,1.4,2.4
108,서울,2019-11-20,.5,,1.8,290,2.2,1020.9,12.18,0,2
108,서울,2019-11-21,4.2,,1.9,50,3.1,1021.4,7.4,6.1,2.9
108,서울,2019-11-22,9.7,,2.1,70,4,1017,11.2,1.4,6.3
108,서울,2019-11-23,12.1,,1.8,70,7.3,1013.4,8.5,6.1,8.7
108,서울,2019-11-24,9.8,3.8,2.2,50,9.1,1010.1,3.84,7.1,8.7
108,서울,2019-11-25,1.9,,2.7,290,4.4,1019.1,7.87,4.4,3.8
108,서울,2019-11-26,6.6,,2,290,6.1,1018.6,9.78,3.9,5.7
108,서울,2019-11-27,3.1,,2.7,320,3.8,1017.7,10.43,4,3.7
108,서울,2019-11-28,3.5,,2,290,4.1,1019.1,11.21,1.8,3.8
108,서울,2019-11-29,1.5,,2,290,2.8,1020.9,11.4,.9,2.4
108,서울,2019-11-30,4.1,,1.7,70,3.4,1018,8.01,6,3.2
108,서울,2019-12-01,4.6,3.3,1.6,50,6.8,1011.4,1.89,9.3,5.2
108,서울,2019-12-02,-.1,,3.1,290,2.9,1011.8,10.42,2.4,2
108,서울,2019-12-03,.5,.6,1.6,20,4.1,1014.4,5.01,6.3,1.4
108,서울,2019-12-04,2,0,1.8,290,2.9,1018.5,10.18,1,2.5
108,서울,2019-12-05,-4.4,,3.2,320,1.4,1025.3,11.34,0,-.4
108,서울,2019-12-06,-5.9,,1.7,290,1.4,1025,11.24,.6,-2.9
108,서울,2019-12-07,-2.4,.1,1.7,50,3.4,1018.9,2.86,6.6,-1.3
108,서울,2019-12-08,-.9,,1.4,70,3.6,1018,10.65,1.1,-1
108,서울,2019-12-09,3.2,0,2.5,70,4.5,1012.4,3.46,7.9,.7
108,서울,2019-12-10,8.1,1.7,1.2,50,8.8,1008.4,5.03,8.9,5.9
108,서울,2019-12-11,6.3,.2,3.4,270,6.3,1007.1,5.75,5.9,5.8
108,서울,2019-12-12,-.7,,1.8,290,2.6,1018,10.73,0,.6
108,서울,2019-12-13,2.1,1,2,50,3.9,1015.7,6.07,6.8,1.1
108,서울,2019-12-14,2.7,0,2.3,290,4.3,1017.3,10.07,3,3.1
108,서울,2019-12-15,5.3,,2,90,4.6,1018.2,8.91,2.9,3.1
108,서울,2019-12-16,7.8,,1.9,70,6.2,1012.1,7.71,6.1,4.6
108,서울,2019-12-17,7.7,9.8,2.3,290,8.6,1005.4,1.17,8.6,6.9
108,서울,2019-12-18,.8,,2.5,270,4.2,1013.2,9.83,3.5,2.4
108,서울,2019-12-19,-.8,0,2.4,290,2.7,1015.3,9.96,1.8,.5
108,서울,2019-12-20,-1.1,0,2.3,340,2.5,1018.6,10.45,1.4,.3
108,서울,2019-12-21,-1.2,.6,1.7,50,4,1016.4,3.35,5.5,-1.4
108,서울,2019-12-22,4.1,.3,1.7,70,5.1,1010.1,7.2,7.8,2.2
108,서울,2019-12-23,3.4,2.9,2,320,6.3,1011.5,5.1,6.1,3.4
108,서울,2019-12-24,.8,,1.4,50,4.3,1016.6,9.43,.8,1.4
108,서울,2019-12-25,2,,1,50,4.2,1013.1,6.64,5.9,1.5
108,서울,2019-12-26,2,.3,2.4,290,4.2,1007.2,3.72,5.4,2.4
108,서울,2019-12-27,-1.7,,2.1,340,2.4,1014.1,10.36,0,-.9
108,서울,2019-12-28,1.1,,2,70,3.1,1017.7,8.09,3.5,-.7
108,서울,2019-12-29,3.8,1.4,2.9,70,4.2,1015,3.28,9,1.7
108,서울,2019-12-30,2.7,.4,2.9,320,5.5,1013,2.24,7.5,3.3
108,서울,2019-12-31,-7.9,0,3.1,290,1.3,1023.7,11.11,1.3,-3.5
108,서울,2020-01-01,-2.2,.1,.6,50,3.4,1021.1,4.53,8.9,-.9
108,서울,2020-01-02,1,,1.2,50,4.3,1018.7,3.47,7.9,.1
108,서울,2020-01-03,-.1,,1.7,290,3.3,1016.4,10.1,0,-.4
108,서울,2020-01-04,1.2,,1.9,50,3.3,1015.4,9.29,2.1,0
108,서울,2020-01-05,1.3,,1.1,50,3,1019.7,9.1,3.9,-.5
108,서울,2020-01-06,3.1,1.8,3.1,70,5,1015.3,2.03,9.8,1
108,서울,2020-01-07,6.3,46.3,4,70,9.1,999.3,.75,10,5.1
108,서울,2020-01-08,2.4,11.6,3.3,270,6.3,1003.6,1.84,9.6,4
108,서울,2020-01-09,-1.2,,2.3,290,3.7,1013.4,9.14,1.6,1.3
108,서울,2020-01-10,-.6,,1.5,290,3.6,1013,9.39,3.1,.2
108,서울,2020-01-11,-.1,,1.9,290,3.6,1009.4,10.13,3.6,.1
108,서울,2020-01-12,-1,,2.4,290,3.5,1007.5,10.33,3.6,.4
108,서울,2020-01-13,-2.9,,2.3,290,2.5,1012.4,11.15,1.4,-1.3
108,서울,2020-01-14,-2.3,,1.6,290,2.3,1015,10.06,1,-1.6
108,서울,2020-01-15,-2.7,,1.9,270,2.2,1017.6,11.6,.1,-2
108,서울,2020-01-16,-1.7,,1.6,320,2.3,1016.3,10.75,5,-1.6
108,서울,2020-01-17,-.6,,1.5,290,2.5,1012.6,9.85,4.8,-.8
108,서울,2020-01-18,.3,,1.8,270,2.9,1010.9,11.38,2.1,-.6
108,서울,2020-01-19,1.9,.6,2.2,270,4.4,1008,6.08,4.8,.5
108,서울,2020-01-20,.7,,2.5,270,3,1012.2,10.24,2.3,-.1
108,서울,2020-01-21,-.4,,1.4,320,2.1,1018.8,11.55,2.9,-.8
108,서울,2020-01-22,3,,1.7,50,2.7,1014.6,6.8,7.8,1.3
108,서울,2020-01-23,4.6,,2,290,4.1,1013.5,10.73,3.4,2.2
108,서울,2020-01-24,2.8,,1.7,290,4.6,1019.5,10.53,3,1.9
108,서울,2020-01-25,4.3,,1.5,290,5.2,1018.7,7.86,7.4,2.4
108,서울,2020-01-26,5.5,,2.7,70,4.8,1016.5,11.21,5.8,3.5
108,서울,2020-01-27,5.9,.1,4.6,70,4.5,1010.4,2.76,9.5,3.6
108,서울,2020-01-28,6.8,0,2.6,50,4.8,1007.7,3.98,7.3,4.6
108,서울,2020-01-29,6,,2.1,70,4.3,1005.3,7.3,6.6,3.7
108,서울,2020-01-30,5.2,,1.8,70,4.1,1004.4,9.24,4,3
108,서울,2020-01-31,3.9,0,2.3,270,4.8,1009,9.41,4.8,2.8
108,서울,2020-02-01,2.6,,1.7,290,4.9,1013.4,7.17,3.4,2.3
108,서울,2020-02-02,1.5,,1.8,290,3.4,1014.7,8.39,6.1,1.9
108,서울,2020-02-03,-.4,0,3.1,270,2.6,1016.3,13.56,1.5,2.3
108,서울,2020-02-04,-1.6,1.7,2.8,320,2.9,1015.8,10.01,3.9,.3
108,서울,2020-02-05,-8.3,,3.3,320,1.2,1021,14.82,0,-2.5
108,서울,2020-02-06,-6.4,,1.9,290,1.4,1023,13.97,.9,-2.7
108,서울,2020-02-07,-1.7,0,2,290,2.5,1018.5,10.14,8.9,-.4
108,서울,2020-02-08,-.1,0,3,320,2.9,1016.7,13.89,2.5,1.4
108,서울,2020-02-09,-.5,0,2,270,3,1014.6,14.33,2.8,.5
108,서울,2020-02-10,4,0,1.7,290,3.8,1013.4,14.22,1.1,3.4
108,서울,2020-02-11,6.8,,1.6,50,3.4,1016.3,10.91,2.3,.6
108,서울,2020-02-12,7.4,6.7,2.2,70,7.6,1006.4,2.86,9.9,5.8
108,서울,2020-02-13,6.5,,1.7,290,8.2,1008.8,6.43,9.1,6.6
108,서울,2020-02-14,8.1,,1.2,290,7.3,1010.4,13.13,2.1,6.9
108,서울,2020-02-15,9.8,2,2.7,70,7.4,1007.3,8.77,5.8,6.6
108,서울,2020-02-16,-1.4,13.4,4,270,4.6,1002.6,4.14,8.9,2.2
108,서울,2020-02-17,-5.9,1,3.4,320,2.6,1007.4,7.08,6.5,.3
108,서울,2020-02-18,-4.1,,2.3,290,2,1016.7,16.78,0,-.1
108,서울,2020-02-19,1,,1.5,50,3.7,1019.3,12.13,6,1.8
108,서울,2020-02-20,4.6,,1.7,50,5.1,1022.6,13.71,2.5,4
108,서울,2020-02-21,6.7,4.2,2.2,200,6.5,1018.5,6.5,9.3,4.4
108,서울,2020-02-22,4,3.1,4,270,5.1,1014.2,9.06,5.9,4.2
108,서울,2020-02-23,2.5,,2,270,3.4,1018.2,17.37,.9,3.6
108,서울,2020-02-24,7,,1.6,50,5.2,1013.6,13.21,7,6.1
108,서울,2020-02-25,6.7,16.6,4.2,70,7.2,1007.4,4.11,7.5,6
108,서울,2020-02-26,6.4,0,2.1,50,5.6,1012.7,10.45,5.3,5.4
108,서울,2020-02-27,6.1,,2,70,4.9,1017,16.77,2.6,6
108,서울,2020-02-28,4.5,3.9,1.4,50,6.7,1011.9,2.41,9.8,4.7
108,서울,2020-02-29,7.7,.5,1.7,50,6.9,1007.7,17.12,3,8.4
108,서울,2020-03-01,5.8,.2,2,270,6.6,1007.9,5.4,8.1,5.5
108,서울,2020-03-02,3.4,0,2.7,290,4.2,1013.1,17.08,1.6,5
108,서울,2020-03-03,4.8,,2.6,70,4.9,1013.3,10.62,6.5,3.7
108,서울,2020-03-04,2.2,0,3.7,270,3.9,1011.4,10.41,5.1,4
108,서울,2020-03-05,1.4,,2.5,270,3.1,1014.5,19.25,0,3.8
108,서울,2020-03-06,3.7,,1.6,50,3.5,1011.7,16.82,2.5,4.5
108,서울,2020-03-07,7,,2,70,3.8,1007.5,13,5.4,7
108,서울,2020-03-08,9.3,,1.6,290,4.7,1008,18.27,.3,8.6
108,서울,2020-03-09,11.1,,1.8,320,4.7,1003.6,14.19,6.5,9.7
108,서울,2020-03-10,6.4,11.8,2.8,290,7.6,997.6,2.72,7.5,6.5
108,서울,2020-03-11,3.8,,3.3,270,3.3,1007.7,20.72,0,4.8
108,서울,2020-03-12,6.8,,2.5,250,4.6,1010.9,14.32,4,5.5
108,서울,2020-03-13,4.9,.5,3.3,320,3.6,1011.3,17.82,6.6,7.7
108,서울,2020-03-14,3.6,,3,250,3.9,1005,18.6,2.1,5.6
108,서울,2020-03-15,4,,3.6,320,3.8,1001.4,17.29,3.1,6.2
108,서울,2020-03-16,3.6,,2.8,250,3.2,1011.4,21.18,1,6.1
108,서울,2020-03-17,6.6,,2.1,230,6.4,1005,6.89,4.8,7.5
108,서울,2020-03-18,10,,1.8,250,4.9,1002.6,20.66,0,9.8
108,서울,2020-03-19,9.1,0,4.8,270,5.8,995.6,15.51,3.4,9.9
108,서울,2020-03-20,8.8,,3.1,200,4.2,1003.3,20.58,.4,9.9
108,서울,2020-03-21,12.8,,2,180,8.4,1001.3,14.83,6.9,13.9
108,서울,2020-03-22,11,,3,290,4.5,1004,22.54,.1,13.6
108,서울,2020-03-23,10.6,,1.9,270,4.8,1006.7,20.72,0,12.6
108,서울,2020-03-24,11.4,,1.8,270,4.4,1009.8,21.06,0,13.2
108,서울,2020-03-25,12.5,,1.9,290,4.7,1009.7,19.29,4,13.9
108,서울,2020-03-26,14.8,1.8,1.9,70,8.9,1004.9,11.97,6.9,13.5
108,서울,2020-03-27,11.9,2,3.3,290,8.1,1003.2,17.04,5.1,14.4
108,서울,2020-03-28,7.7,,3.2,360,1.8,1010.8,19.87,5.1,10.8
108,서울,2020-03-29,8.7,,2,290,3.4,1010.9,23.12,1.5,11.8
108,서울,2020-03-30,10.2,,1.8,270,4.4,1010.1,22.73,.9,13.3
108,서울,2020-03-31,11.9,,2,270,4.5,1007,20.68,5.5,14.5
108,서울,2020-04-01,11.3,,3.7,290,4.5,1004.5,19.12,3.5,15
108,서울,2020-04-02,9.3,,2.3,250,4.4,1011.6,21.25,2.6,13.1
